吉祥物参考图 - 拆分图标清单
==================================================
来源: 参考吉祥物.png
总数: 62 个独立PNG图标
格式: PNG, RGBA透明背景

--- 主吉祥物表情 (mascot_base) [18个] ---
  mascot_default.png              254x297     位置:(1,7)
  mascot_smile.png                119x162     位置:(262,8)
  mascot_happy.png                109x125     位置:(408,42)
  mascot_wink.png                 109x130     位置:(545,40)
  mascot_thinking.png             110x126     位置:(679,43)
  mascot_surprised.png            104x123     位置:(816,48)
  mascot_tearful.png              107x123     位置:(949,45)
  mascot_angry.png                108x124     位置:(1086,44)
  mascot_sleepy.png               111x127     位置:(1221,40)
  mascot_extra_10.png             181x554     位置:(1348,10)
  mascot_extra_11.png             112x120     位置:(270,245)
  mascot_extra_12.png             104x124     位置:(406,239)
  mascot_extra_13.png             105x128     位置:(545,237)
  mascot_extra_14.png             130x132     位置:(681,228)
  mascot_extra_15.png             110x120     位置:(821,221)
  mascot_extra_16.png             130x124     位置:(948,241)
  mascot_extra_17.png             128x126     位置:(1085,236)
  mascot_extra_18.png             112x128     位置:(1236,232)

--- 互动表情/动作 (expression) [12个] ---
  expression_19.png               138x40      位置:(58,314)
  expression_20.png               132x127     位置:(7,422)
  expression_21.png               105x121     位置:(147,428)
  expression_22.png               101x131     位置:(281,420)
  expression_23.png               114x121     位置:(405,425)
  expression_24.png               109x123     位置:(552,427)
  expression_25.png               105x125     位置:(687,425)
  expression_26.png               110x122     位置:(819,430)
  expression_27.png               111x124     位置:(950,436)
  expression_28.png               109x123     位置:(1093,433)
  expression_29.png               111x133     位置:(1236,424)
  expression_30.png               88x110      位置:(898,590)

--- 装饰元素 (decor) [22个] ---
  decor_31.png                    131x82      位置:(11,622)
  decor_32.png                    126x78      位置:(149,625)
  decor_33.png                    132x91      位置:(284,612)
  decor_34.png                    128x91      位置:(430,613)
  decor_35.png                    138x80      位置:(564,621)
  decor_36.png                    158x91      位置:(709,613)
  decor_37.png                    76x84       位置:(994,616)
  decor_38.png                    76x86       位置:(1084,614)
  decor_39.png                    71x83       位置:(1173,618)
  decor_40.png                    71x69       位置:(1268,634)
  decor_41.png                    99x85       位置:(1381,623)
  decor_42.png                    66x59       位置:(21,752)
  decor_43.png                    61x53       位置:(185,758)
  decor_44.png                    43x50       位置:(262,762)
  decor_45.png                    61x62       位置:(342,754)
  decor_46.png                    51x54       位置:(628,755)
  decor_47.png                    51x54       位置:(686,755)
  decor_48.png                    48x51       位置:(763,764)
  decor_49.png                    66x60       位置:(834,754)
  decor_50.png                    75x57       位置:(912,756)
  decor_51.png                    74x59       位置:(1006,758)
  decor_52.png                    63x57       位置:(1116,756)

--- 场景功能/辅助 (utility) [10个] ---
  utility_53.png                  109x127     位置:(6,820)
  utility_54.png                  83x93       位置:(107,855)
  utility_55.png                  83x94       位置:(200,854)
  utility_56.png                  87x111      位置:(293,835)
  utility_57.png                  86x92       位置:(386,857)
  utility_58.png                  557x117     位置:(483,854)
  utility_59.png                  87x74       位置:(1087,858)
  utility_60.png                  50x45       位置:(1182,861)
  utility_61.png                  117x120     位置:(1406,853)
  utility_62.png                  51x46       位置:(1174,925)
